id,xcoord(long),ycoord(lat),sampling date,sensing date,B2,B3,B4,B5,B6,B7,B8A,B11,B12,NDVI,BSI,TVI,EVI,SATVI,SAVI,BI2,AVI,NDMI,C,S,SWHC,Sand (%),Silt (%),Clay (%),SOC,Moisture,,SWHC,S,,C,,ST,,,id,m_v_0909 - m_v_0902
83,127.4958015,37.19808189,2022/10/15,2022-9-24,2786,3622,4448,4884,5074,5191,5263,6747,5192,0.083925445,0.163479526,76.41501458,0.184272407,-2595.589318,0.125881687,2594.925754,-2671.89489,-0.123563697,16,30,0.533333333,74.20382166,25.79617834,0,0.23 ,0.023715004,,,,,,,,,,,
83,127.4958015,37.19808189,2022/10/15,2022-10-19,2806,3598,4124,4617,4859,4949,5085,6122,5003,0.104354436,0.129845068,77.74023642,0.273477518,-2501.110032,0.156523155,2490.2076,-2721.08783,-0.092531454,16,30,0.533333333,74.20382166,25.79617834,0,0.23 ,0.023715004,,,,,,,,,,,
83,127.4958015,37.19808189,2022/10/15,2022-10-24,3031,3932,4562,5206,5463,5633,5736,6972,5444,0.114002719,0.136298704,78.35832559,0.282850672,-2721.582141,0.170995776,2772.366899,-3131.69244,-0.097261568,16,30,0.533333333,74.20382166,25.79617834,0,0.23 ,0.023715004,,,,,,,,,,,
83,127.4958015,37.19808189,2022/10/15,2022-10-29,2809,3521,3988,4537,4739,4902,4996,6245,5135,0.112199466,0.134604723,78.24317643,0.320712695,-2567.058921,0.168289832,2432.684868,-2717.96003,-0.111111111,16,30,0.533333333,74.20382166,25.79617834,0,0.23 ,0.023715004,,,,,,,,,,,
84,127.4955048,37.19754543,2022/10/15,2022-9-24,2577,3355,4230,4619,4872,4999,5060,6378,4821,0.08934338,0.162839134,76.76870326,0.186709857,-2410.095061,0.134007857,2466.498305,-2609.088225,-0.115229935,17,30,0.566666667,79.26421405,20.73578595,0,0.18 ,0.085647074,,,,,,,,,,,
84,127.4955048,37.19754543,2022/10/15,2022-10-19,2812,3531,4203,4719,4869,5024,5161,6378,5272,0.102306707,0.140562682,77.60842136,0.25780409,-2635.588925,0.153451866,2511.508865,-2749.065824,-0.105468411,17,30,0.566666667,79.26421405,20.73578595,0,0.18 ,0.085647074,,,,,,,,,,,
84,127.4955048,37.19754543,2022/10/15,2022-10-24,2786,3660,4452,5109,5359,5440,5583,6953,5479,0.112705531,0.153534945,78.27550898,0.248004561,-2739.061459,0.169049873,2674.691945,-3040.389862,-0.109285258,17,30,0.566666667,79.26421405,20.73578595,0,0.18 ,0.085647074,,,,,,,,,,,
84,127.4955048,37.19754543,2022/10/15,2022-10-29,2805,3490,4064,4606,4740,4915,5028,6489,5420,0.106027277,0.147938649,77.84775377,0.287744015,-2709.540459,0.159032169,2448.967583,-2700.472185,-0.126855952,17,30,0.566666667,79.26421405,20.73578595,0,0.18 ,0.085647074,,,,,,,,,,,
85,127.4946166,37.19732311,2022/10/15,2022-9-24,2430,3040,3713,4233,4414,4566,4820,5961,4863,0.12973163,0.143228551,79.35563182,0.311866126,-2431.035297,0.194586043,2267.165852,-2705.62462,-0.105834338,18,30,0.6,85.21126761,11.26760563,3.521126761,0.68 ,0.059684076,,,,,,,,,,,
85,127.4946166,37.19732311,2022/10/15,2022-10-19,2361,2961,3444,3973,4178,4420,4572,5539,4569,0.140718563,0.128801206,80.04489758,0.374526861,-2284.033615,0.211064679,2148.17341,-2608.860044,-0.095638414,18,30,0.6,85.21126761,11.26760563,3.521126761,0.68 ,0.059684076,,,,,,,,,,,
85,127.4946166,37.19732311,2022/10/15,2022-10-24,2299,3005,3472,4132,4406,4671,4884,5914,4693,0.168980373,0.132959141,81.7912204,0.416543749,-2345.979706,0.253455394,2234.533633,-2881.962476,-0.095388035,18,30,0.6,85.21126761,11.26760563,3.521126761,0.68 ,0.059684076,,,,,,,,,,,
85,127.4946166,37.19732311,2022/10/15,2022-10-29,2521,3053,3539,4106,4455,4482,4763,5856,4902,0.147434353,0.126566341,80.4633055,0.431563359,-2450.506811,0.221138211,2224.397521,-2742.457731,-0.102928713,18,30,0.6,85.21126761,11.26760563,3.521126761,0.68 ,0.059684076,,,,,,,,,,,
86,127.4941847,37.19765634,2022/10/15,2022-9-24,2595,3280,4009,4416,4601,4695,4896,6167,4632,0.099606962,0.151978265,77.4342923,0.233703957,-2315.575906,0.149402055,2375.834286,-2591.577778,-0.114887463,16,30,0.533333333,70.75471698,24.05660377,5.188679245,0.21 ,0.034924824,,,,,,,,,,,
86,127.4941847,37.19765634,2022/10/15,2022-10-19,2776,3518,4029,4542,4765,4891,5017,5996,4866,0.109219545,0.125266584,78.05251723,0.295031056,-2432.60762,0.163820262,2444.48254,-2712.87741,-0.088894942,16,30,0.533333333,70.75471698,24.05660377,5.188679245,0.21 ,0.034924824,,,,,,,,,,,
86,127.4941847,37.19765634,2022/10/15,2022-10-24,2744,3573,4064,4762,4930,4997,5252,6246,5006,0.127522542,0.126406643,79.21632041,0.327923153,-2502.576763,0.191273547,2513.650046,-2937.622551,-0.086449817,16,30,0.533333333,70.75471698,24.05660377,5.188679245,0.21 ,0.034924824,,,,,,,,,,,
86,127.4941847,37.19765634,2022/10/15,2022-10-29,2852,3525,3997,4660,4866,4961,5141,6409,5277,0.125191508,0.131148432,79.06905261,0.369795707,-2638.036466,0.187776987,2468.276839,-2864.395851,-0.10978355,16,30,0.533333333,70.75471698,24.05660377,5.188679245,0.21 ,0.034924824,,,,,,,,,,,
87,127.493451,37.19752011,2022/10/15,2022-9-24,2298,2899,3571,3913,4277,4474,4610,5508,4443,0.127001589,0.135797836,79.18343192,0.295103386,-2221.073348,0.190490741,2170.722921,-2576.290881,-0.088752718,17,30,0.566666667,70.44534413,23.07692308,6.477732794,0.87 ,-0.119196926,,,,,,,,,,,
87,127.493451,37.19752011,2022/10/15,2022-10-19,2355,2954,3417,3901,4272,4455,4711,5383,4273,0.159202756,0.109290306,81.19130224,0.42839171,-2136.053233,0.238789445,2175.508268,-2751.197369,-0.066574202,17,30,0.566666667,70.44534413,23.07692308,6.477732794,0.87 ,-0.119196926,,,,,,,,,,,
87,127.493451,37.19752011,2022/10/15,2022-10-29,2402,2972,3409,3933,4237,4477,4625,5688,4737,0.151356734,0.128380055,80.70667469,0.430290163,-2367.999011,0.227020972,2156.249058,-2676.177814,-0.10307379,17,30,0.566666667,70.44534413,23.07692308,6.477732794,0.87 ,-0.119196926,,,,,,,,,,,
88,127.3692737,37.22355058,2022/10/16,2022-9-24,1861,2309,2833,3156,3307,3465,3622,4432,3843,0.122230829,0.139786633,78.88160932,0.296015607,-1921.059868,0.183332042,1715.169379,-2007.734273,-0.100571145,21,30,0.7,93.18996416,0,6.810035842,2.61 ,-0.057413458,,,,,,,,,,,
88,127.3692737,37.22355058,2022/10/16,2022-10-19,1830,2263,2724,2970,3084,3254,3317,3972,3564,0.098162556,0.130794562,77.34096947,0.249705238,-1781.627296,0.147231648,1617.399628,-1749.642296,-0.089861435,21,30,0.7,93.18996416,0,6.810035842,2.61 ,-0.057413458,,,,,,,,,,,
88,127.3692737,37.22355058,2022/10/16,2022-10-29,2054,2484,2878,3196,3347,3505,3578,4304,3870,0.10842627,0.120961448,78.00168396,0.321572951,-1934.602951,0.16262681,1740.217866,-1931.491254,-0.092108602,21,30,0.7,93.18996416,0,6.810035842,2.61 ,-0.057413458,,,,,,,,,,,
89,127.3691897,37.22400529,2022/10/16,2022-9-24,1799,2241,2754,3021,3241,3387,3710,4300,3747,0.14789604,0.12298018,80.49198964,0.354467927,-1873.061729,0.221826901,1711.746898,-2137.368171,-0.073657928,18,30,0.6,100,0,0,2.37 ,0.096265679,,,,,,,,,,,
89,127.3691897,37.22400529,2022/10/16,2022-10-19,1791,2213,2653,2821,2977,3161,3284,3857,3499,0.106282634,0.123867069,77.86415313,0.273373191,-1749.130164,0.159410526,1588.865213,-1764.69102,-0.080240863,18,30,0.6,100,0,0,2.37 ,0.096265679,,,,,,,,,,,
89,127.3691897,37.22400529,2022/10/16,2022-10-29,2032,2418,2791,3165,3318,3446,3585,4250,3802,0.124529486,0.112498025,79.02717796,0.38982718,-1900.585629,0.186779581,1715.5702,-1995.130412,-0.084875558,18,30,0.6,100,0,0,2.37 ,0.096265679,,,,,,,,,,,
90,127.3686767,37.22373658,2022/10/16,2022-9-24,1807,2217,2735,3043,3158,3345,3633,4214,3699,0.141017588,0.121801598,80.06357399,0.345836864,-1849.074388,0.211509775,1686.35053,-2073.863087,-0.074041035,21,30,0.7,93.5828877,0,6.417112299,3.68 ,0.014888633,,,,,,,,,,,
90,127.3686767,37.22373658,2022/10/16,2022-10-19,1743,2092,2512,2756,2959,2997,3234,3837,3478,0.125652628,0.121137206,79.09820655,0.344827586,-1738.582677,0.188462542,1532.802952,-1803.189246,-0.085277896,21,30,0.7,93.5828877,0,6.417112299,3.68 ,0.014888633,,,,,,,,,,,
90,127.3686767,37.22373658,2022/10/16,2022-10-29,2006,2417,2814,3137,3297,3434,3573,4304,3876,0.118835134,0.121209735,78.66607489,0.350544984,-1937.581402,0.178238748,1716.806273,-1968.557818,-0.092801828,21,30,0.7,93.5828877,0,6.417112299,3.68 ,0.014888633,,,,,,,,,,,
91,127.368929,37.22405871,2022/10/16,2022-9-24,1847,2259,2806,3105,3303,3439,3690,4349,3790,0.136083744,0.127481878,79.7548584,0.331110945,-1894.568753,0.204109905,1718.940791,-2091.560825,-0.08197537,18,30,0.6,95.35864979,0,4.641350211,3.22 ,0.114459515,,,,,,,,,,,
91,127.368929,37.22405871,2022/10/16,2022-10-19,1779,2147,2552,2818,2913,3137,3171,3880,3432,0.108160056,0.130205588,77.98461745,0.300982204,-1715.587129,0.162225911,1533.969216,-1710.799507,-0.100553113,18,30,0.6,95.35864979,0,4.641350211,3.22 ,0.114459515,,,,,,,,,,,
91,127.368929,37.22405871,2022/10/16,2022-10-29,2027,2407,2756,3122,3377,3449,3649,4283,3924,0.139422326,0.107196225,79.96388724,0.447978328,-1961.566193,0.209117165,1722.542888,-2078.335433,-0.0799294,18,30,0.6,95.35864979,0,4.641350211,3.22 ,0.114459515,,,,,,,,,,,
92,127.3680074,37.22394158,2022/10/16,2022-9-24,1895,2369,2891,3165,3277,3394,3603,4378,3873,0.109639667,0.138717005,78.07942542,0.26419295,-1936.090922,0.16444684,1730.499318,-1949.907604,-0.097105626,22,30,0.733333333,94.55252918,0,5.447470817,3.30 ,-0.239367937,,,,,,,,,,,
92,127.3680074,37.22394158,2022/10/16,2022-10-19,1819,2208,2595,2881,3015,3146,3342,3940,3566,0.125821122,0.11747606,79.10885676,0.354330709,-1782.588433,0.188715789,1590.885602,-1863.941765,-0.082120297,22,30,0.733333333,94.55252918,0,5.447470817,3.30 ,-0.239367937,,,,,,,,,,,
92,127.3680074,37.22394158,2022/10/16,2022-10-29,2043,2483,2853,3178,3425,3555,3656,4255,3901,0.123367645,0.110017959,78.9536348,0.368179734,-1950.10557,0.185037253,1753.448475,-2030.597051,-0.075717356,22,30,0.733333333,94.55252918,0,5.447470817,3.30 ,-0.239367937,,,,,,,,,,,
93,127.3677431,37.22464125,2022/10/16,2022-9-24,1891,2344,2834,3052,3162,3352,3576,3887,3244,0.11575663,0.102888087,78.47016186,0.289911698,-1621.6867,0.173621402,1709.894994,-1958.916826,-0.04167225,27,30,0.9,92.20779221,0,7.792207792,2.51 ,0.170191394,,,,,,,,,,,
